time[s],xPos[m],yPos[m],zPos[m],speed[m/s],speed protern[m/s],acceleration[m/s^2],vx[m/s],vy[m/s],vz[m/s],ax[m/s^2],ay[m/s^2],az[m/s^2],aCourse[m/s^2],aCentripetal[m/s^2],Ekin[J],Epot [J],Pkin[W],Ppot[W],Curvature
0,-4.82378032280468,-1.01187013038766,1754.44,14.7533385118106,13.4305555555556,3.41842135565985,12.354301109266,6.01907416029235,-5.36684149184262,-2.66696902953479,2.10996957702239,0.3477199223133,-1.49895786426977,3.11738314764775,8701.33920254501,75804.216167832,-1544.38670960121,-4148.129120088,0.0141148466543932
0.1,-3.08568651774574,-0.533733681166092,1754.45,14.7533385118106,14.1666666666667,3.41842135565985,12.354301109266,6.01907416029235,-5.36684149184262,-2.66696902953479,2.10996957702239,0.3477199223133,-1.49895786426977,3.11738314764775,8709.34126247108,75710.6438601398,-1544.38670960121,-4148.129120088,0.0141148466543932
0.2,-1.33994026269967,-0.411420322750071,1754.22,14.7533385118106,14.5583333333333,3.41842135565985,12.354301109266,6.01907416029235,-5.36684149184262,-2.66696902953479,2.10996957702239,0.3477199223133,-1.49895786426977,3.11738314764775,8712.85354469599,75509.541146853,-1544.38670960121,-4148.129120088,0.0141148466543932
0.3,0,0,1753.79,14.7533385118106,14.4055555555556,3.41842135565985,12.354301109266,6.01907416029235,-5.36684149184262,-2.66696902953479,2.10996957702239,0.3477199223133,-1.49895786426977,3.11738314764775,8711.51234114494,75220.8573146853,-1544.38670960121,-4148.129120088,0.0141148466543932
0.4,1.25571170915714,0.511494887519505,1753.26,14.7533385118106,14.2694444444444,3.41842135565985,12.354301109266,6.01907416029235,-5.36684149184262,-2.66696902953479,2.10996957702239,0.3477199223133,-1.49895786426977,3.11738314764775,8704.98388825647,74864.5416503495,-1544.38670960121,-4148.129120088,0.0141148466543932
0.5,2.52673951541342,1.10082740516231,1752.68,14.7533385118106,14.375,3.41842135565985,12.354301109266,6.01907416029235,-5.36684149184262,-2.66696902953479,2.10996957702239,0.3477199223133,-1.49895786426977,3.11738314764775,8692.97181776907,74460.5434405589,-1544.38670960121,-4148.129120088,0.0141148466543932
0.6,3.79776685570535,1.76799652042371,1752.23,14.5531724017077,14.475,4.56326666621159,11.7539648548887,6.75572852887644,-5.29143356643466,-3.70757195096136,2.63730416901679,0.349198533056887,-1.89714788443974,4.09069174620667,8484.20197154497,74030.8059860137,-2330.87504861035,-4274.4412809105,0.0195954207097432
0.7,4.99987970826735,2.4462836262455,1751.72,14.2862305821102,14.425,5.32314752286357,11.346355940594,6.91157103771652,-5.25231157731216,-4.28360071966435,3.11823067938804,0.513129471754283,-2.08217985243242,4.76873793992417,8176.88140966228,73597.5195524473,-2793.81593164049,-4254.80429491249,0.0240034777902853
0.8,6.09479997265084,3.14681129297298,1751.21,13.9152270952196,14.0555555555556,6.20280170548014,10.7896136422934,7.12549339477281,-5.14248251748322,-4.80503371126403,3.80181863105202,0.965699294661309,-2.13584121018049,5.64799661781393,7767.96256064815,73187.9783496501,-3031.33023256557,-4139.59385169577,0.0300747529462821
0.9,7.08252223949136,3.88069561362696,1750.69,13.694470649798,13.5805555555556,8.07283858146209,10.2706926725357,7.51610100897384,-5.05565268065371,-6.07104969698438,4.9815797611662,1.87001107542924,-2.50947673359581,7.61217021932046,7486.75141744664,72793.2733426569,-3113.68876286156,-3953.8742478034,0.0409136761989597
1,8.01664896193135,4.63682054246718,1750.14,13.6536692932114,13.2138888888889,11.546779819145,9.831851417395,8.05075486179265,-4.99426961927116,-8.80136301978238,6.89252315030863,2.89089221664886,-3.33108803298026,11.2761381625135,7363.52605011063,72402.0624335662,-2786.03276756668,-3731.57298808456,0.0593053206603988
1.1,9.02734298150864,5.44854307730573,1749.65,13.391440877171,13.225,16.6379544946808,8.9315963652334,8.87492807426244,-4.55992618492721,-13.0758081690379,9.66455555407376,3.5271995174378,-3.51712524245764,16.5534723807315,7134.59090121249,72032.7856783214,-1727.39205633179,-3494.5206686555,0.0906814144693819
1.2,9.93083950279605,6.40481642550288,1749.3,13.0832717678717,13.1138888888889,20.4580210621944,7.43255516612847,9.94462394478743,-4.12717560217697,-16.7372915887889,11.2610010808158,3.40346157770436,-2.02251440852298,20.4560644200267,6853.68768265316,71692.6325034961,-38.8686322138607,-3255.14855233373,0.118931840338264
1.3,10.6429180030462,7.48340567157049,1748.84,12.9560329411488,12.8638888888889,21.7392067593468,5.42276689942065,11.1743701754826,-3.68589743589861,-18.3240905428221,11.4158183509728,2.54949165161999,1.45107254636364,21.697170631357,6775.54769278484,71386.3226853143,1828.36749925997,-3051.22152248695,0.129220065602866
1.4,11.1099779193648,8.59535036131939,1748.45,13.3048162279681,12.3472222222222,19.3245849161695,3.32228006565367,12.382667867968,-3.55670163170242,-16.4951607597103,10.0270371021881,0.898766179215312,4.97288215745766,19.0922002182974,7130.93504764304,71091.3183776221,3476.36103781004,-2926.51150015487,0.105490768488155
1.5,11.1788866459582,9.91856668981839,1748.21,13.9345797480313,11.725,13.5553558506809,1.7399813231734,13.3327203842537,-3.65835275835414,-11.4664862287193,7.15932854508719,-1.00567419608906,5.68233604107879,12.995568314241,7782.17141543763,70804.4913566431,4110.4976962172,-2911.73677376211,0.0633810462200581
1.6,11.2784214146214,11.3084997635723,1747.79,14.3456164687605,11.7305555555556,6.69632998670449,1.04007182447194,13.7891157545597,-3.81775446775545,-5.19366185496997,3.6696445586141,-2.09771796018951,3.70900368527924,5.83899332152638,8236.43672190011,70513.2006713282,3287.29629426424,-3007.88924739562,0.0270913661207997
1.7,11.3702991770037,12.7317877692405,1747.42,14.5734715179937,11.9833333333333,2.40837582207081,1.00877615993334,13.964805134682,-4.04384226884324,0.343446705056301,0.889738853257442,-2.21148891792958,1.4899952212042,1.48360125997949,8482.32924388627,70199.7746013985,1870.51225821903,-3141.63383050525,0.00890895784405405
1.8,11.5464013031857,14.1328399434243,1746.91,14.6524084705229,12.3472222222222,4.06131526043532,1.45290636698649,13.9114742414945,-4.36497668997859,3.79146749148749,-0.406536559731556,-1.39777821246433,0.406376447040683,4.00128842563264,8513.43918877639,69879.9274405591,953.350436034489,-3254.40646323402,0.018821906846993
1.9,11.7837573277705,15.4782917536638,1746.52,14.5168444167419,12.6166666666667,5.28630597682342,1.96347571799143,13.6547624612431,-4.5200660450676,5.14718804813822,-0.516432392792757,-1.08847768069739,0.549334819192239,5.27589686440102,8349.83137562003,69541.3475244752,956.235527212157,-3369.89223596917,0.0249488310125969
2,11.9828300137153,16.7681491650157,1746.08,14.4850428729477,12.7416666666667,5.81670527607799,2.42310307659536,13.5504571668527,-4.50889665889761,5.47905994135376,-0.547960754670407,-1.8744869802554,0.987437626063235,5.7949609359946,8396.60572512686,69182.6079440556,1209.10850711863,-3547.15928048644,0.0273204457610671
2.1,12.197215738098,18.1803201771417,1745.57,14.7300207601411,13.1194444444444,7.66390641016187,2.94440836972277,13.697052529422,-4.54914529914686,6.49743254388518,-1.85796974017659,-3.61480016681007,0.687482861412594,7.64577694076667,8806.20087347657,68834.9909370625,771.927818775546,-3834.79277389307,0.0351794516304794
2.2,12.5494224399048,19.5257715762379,1745.13,14.9016746517317,13.375,11.628342499963,3.60192441781045,13.6216247256751,-4.85153457653563,9.05850658606578,-4.60775958362033,-5.65069547455917,-0.182702374081718,11.616465333831,9103.47039992224,68455.8904615383,-113.837929093957,-4230.95574094876,0.052359326152698
2.3,12.9552270240585,20.8378676090238,1744.64,14.9651648694089,13.5916666666667,16.9651486071989,4.58736340836687,13.0261873001183,-5.76460761460852,13.2770791173867,-8.39263727524177,-6.41085617848489,-0.765859109039074,16.9502732242253,9026.4473607598,68014.9755524474,-512.333498727056,-4638.67426801656,0.0756748695957509
2.4,13.552448737823,22.1721993289923,1744.07,14.8444164878525,13.9416666666667,22.261785345706,6.02582917595271,11.8663106251931,-6.57546620046769,18.0202890844007,-12.2367945315829,-4.5953376029128,-0.431268831758436,22.2209119441372,8674.71411320081,67515.7220139856,492.311249800554,-4947.84550899008,0.101007173666217
2.5,14.1496716627908,23.3953394303421,1743.45,14.8835052091758,14.0472222222222,26.3058494874526,8.14102520374003,10.2799348982751,-7.0402680652698,21.8596657907553,-14.6261685621072,-0.477411736152603,2.08050023721179,26.1362300865926,8541.32608985879,66994.9367832164,3593.38409806498,-5060.57876831825,0.118380276594215
2.6,15.0301945236218,24.2181785245972,1742.58,15.3479579071397,13.6805555555556,27.8678293624995,10.5518868408573,8.75576982200156,-6.8959401709412,23.2788838309423,-14.6791049931958,4.38558520172806,5.65981160568979,27.3847795512649,9087.51897412943,66484.1947972026,7747.47353214724,-4912.50656723261,0.115839106150678
2.7,16.1787008490726,24.9631803372321,1741.77,16.077360496545,13.6472222222222,26.1192191638442,12.9978538754167,7.34876330964582,-5.9609557109563,21.2957518709738,-13.1256272266329,7.51148932544778,8.43212342247967,25.2759050072974,10263.462211231,66012.7476923071,10440.7745347629,-4551.7065639717,0.0956381633849541
2.8,17.6487937905526,25.6414697432264,1741.34,16.9418390581115,13.9138888888889,20.7401126358721,15.0027526575216,6.16950460500946,-4.88677156177249,16.1463828770286,-10.9955816986948,6.96733630912034,8.28452656613636,19.7388417134836,11626.0349296243,65583.8883356641,9879.27880649969,-4115.9373674341,0.0662436715123974
2.9,19.3945257971792,26.230803418489,1740.97,17.6957233905516,14.5694444444444,13.4728241193324,16.3558762359749,5.29408305878531,-4.19483294483448,9.42941426836907,-8.91151303767288,3.63153847361255,5.18850477566638,12.7063311415939,12748.677785786,65188.0125314682,6364.64730184258,-3778.05538396356,0.0397066325940329
3,20.9718134390742,26.7978996861817,1740.65,17.9233688866199,14.9138888888889,7.76504004380779,16.8399230794668,4.61074484104986,-4.0503302253306,3.33690143068965,-6.97776192551022,-0.686858234790764,1.49539333006503,7.53615456134133,13048.6961149886,64824.6629370627,1817.92893865812,-3628.41020131405,0.0237190835045711
3.1,22.6333249249149,27.2093239684475,1740.27,17.7430538579491,15.2722222222222,6.15934294127991,16.6839578120254,3.9004021615606,-4.60959595959704,-1.20100832341181,-4.7094864658311,-3.78362547083401,-1.18161613416308,6.11804111900046,12626.1683220808,64484.9671048949,-2082.00735565553,-3688.27802533153,0.0192015014129635
3.2,24.2642045781107,27.5206715583772,1739.63,17.460785531677,15.5888888888889,6.18381776769105,16.2551577481924,3.42400168859973,-5.37820512820663,-3.89101030809309,-2.09712806064884,-4.32454562509914,-2.70155445384278,5.58029618830745,12030.3513431271,64117.1538461532,-4437.76303427605,-3908.65403948111,0.0182448820743425
3.3,25.8874309691072,27.8320203269618,1739.01,17.233572207843,15.8944444444444,6.03458952550155,15.9105690400262,3.33099495186534,-5.72313519813617,-5.2677919646797,0.32386228833431,-2.92604712476472,-3.82907385700413,4.5649857793431,11699.5693456759,63700.0939300695,-5511.24555461422,-4171.08457658949,0.0157044806478618
3.4,27.464712820744,28.1989660907609,1738.49,16.9690311778834,16.0805555555556,6.23464182961208,15.5659500766994,3.57377520172929,-5.73387723387821,-5.78379956566089,2.23602319419139,-0.647009739376285,-4.61602172893664,4.08762063555155,11431.8434170464,63261.6852587409,-5766.32325399394,-4350.18642867665,0.014554138998126
3.5,28.9424602289718,28.5881513324235,1737.94,16.4238171206886,16.0416666666667,7.15209581202077,14.9174722354373,4.07218537167768,-5.5342657342664,-6.14837566902914,3.46810271471214,1.14987594853612,-5.11203848880744,4.71772597091943,10822.9224860461,62809.2270209785,-6203.20424927978,-4401.83892871654,0.0185434882398023
3.6,30.4508337861421,29.0106954440469,1737.39,15.82070299202,16.1583333333333,8.46003564034246,14.1691796812628,4.56074443998883,-5.35990675990828,-6.80199031820533,4.85873006262849,1.30302452985958,-5.1327230475916,6.45071573890979,10100.376390627,62362.9703496498,-6687.19957286045,-4365.5883221667,0.0268688482437912
3.7,31.8596656681004,29.5333133391881,1736.89,15.228754802041,16.0222222222222,10.5258261680235,13.4080512967382,4.903550659368,-5.30040792540864,-7.32239310067289,7.52275582979246,0.764016049563511,-4.29059404874977,9.64215256669085,9343.3447980233,61950.1179860136,-5732.44534982338,-4281.51172021396,0.0414447159899551
3.8,33.107708799371,30.0670510909432,1736.35,14.8689584673452,15.5666666666667,14.153944241463,12.7754712163589,5.57816750416807,-5.17274669774826,-7.66198541230422,11.8683793571373,0.877318965460812,-2.43593489745341,14.08089896275,8903.7823233159,61549.2114125872,-2426.34515929602,-4172.44590835636,0.0630648597600155
3.9,34.3251210117686,30.6675040067962,1735.79,14.7566613043469,15.2194444444444,19.0048090202168,12.0110938382808,6.82130469756443,-5.19254079254157,-8.2926729412677,16.9518577141297,2.24696716130469,0.295611931151196,18.8913736924262,8659.24968594519,61127.6878321678,2408.83822971675,-3977.36989811969,0.0872639257554066
4,35.47362493172,31.3680333094565,1735.3,15.1381485572966,14.8638888888889,23.0305451755975,11.0664500437227,8.95248049882431,-5.15270007770119,-9.52566301618937,20.5750900290327,4.041463285054,3.82863002976762,22.5252980270921,8997.04799057661,60713.4085594402,6396.94355912257,-3707.12939116796,0.0990998697076603
4.1,36.6068141714961,32.2464744480374,1734.89,15.9062081902015,14.7277777777778,23.9107796031554,10.1881720745695,11.3511914014267,-4.51210178710208,-11.045865982803,20.4941342273556,5.45020074784036,6.00418372495902,23.2774425801533,10038.69955435,60360.0107412587,7554.97256401912,-3359.00748072485,0.091478161704142
4.2,37.6098328269216,33.5808084223452,1734.4,16.6579269337774,14.8611111111111,20.8149683071611,8.98516842638323,13.5261967584882,-3.71419968920041,-12.1364559550402,15.8320596433376,5.94266185554004,4.98424686851408,20.5319007097568,11113.4737370687,60049.7128951048,5033.77552017141,-2951.68204802245,0.0728302323069458
4.3,38.352523385804,35.0930546461607,1733.88,16.9933486940396,14.825,15.6427513884399,7.64216965367134,14.8819945697311,-2.98284770784854,-12.3701245691914,8.34087815686207,4.70164234237431,0.916242586358946,15.6378958602934,11635.5988924404,59791.7716363633,42.85885054815,-2604.47830537813,0.0540765450499751
4.4,39.0645855615431,36.8054487401555,1733.73,16.6532300243479,15.1611111111111,11.9118067085685,6.38850196896039,15.1166022887599,-2.82939005439182,-11.7767315781185,0.831301610025463,1.5838781621112,-4.03228839540651,11.1294329726703,11149.1594539472,59536.8305454543,-5400.18897276214,-2406.70973022363,0.0404159518111027
4.5,39.7077415836887,38.1731449053341,1733.7,15.7634161758823,14.9194444444444,11.0705292259716,5.25992521473565,14.6008627055845,-2.76283993784085,-10.2515446086278,-3.80886205998178,-1.71901724495022,-6.64739541936009,9.1077236532711,10004.4784752968,59301.9759440555,-8540.11755008022,-2388.16031004037,0.0356263049173099
4.6,40.0829094654407,39.5519557820095,1733.27,14.8273074371435,14.5666666666667,9.62790438860088,4.43373593670002,13.8388236576826,-2.94584304584441,-7.92149258422367,-4.70407022534684,-2.79610827206939,-6.20366907114746,7.65482072505192,8844.30882558011,59068.4933706291,-7949.53260220279,-2473.88405627037,0.0334903168395314
4.7,40.5652708628339,40.8529284932282,1732.91,14.4116738396645,14.4083333333333,6.48924702189654,3.73182145513042,13.4458322032528,-3.60270007770144,-5.66060698661136,-2.60347847985202,-1.81376824850012,-3.4413661402927,5.49667653807089,8216.62193124546,58813.1132307688,-4584.47145438479,-2566.98629957445,0.0264885495316058
4.8,40.9174680934491,42.1427828376223,1732.39,14.3961248662301,14.1361111111111,3.18761714088889,3.30183355217178,13.440188420782,-3.96328671328742,-3.18111659671365,0.0792451219030538,0.18740449742785,-0.707217115151834,3.07963016223275,8103.43644835001,58553.2145454541,-836.978439921716,-2608.22250965801,0.0149973367886212
4.9,41.2007549166627,43.59942698578,1732.21,14.5752336016713,14.2416666666667,1.96904161533629,3.17966297868819,13.7540289152088,-3.62682595182726,-0.275789643205572,1.17886188504549,1.55285208941923,0.665873243855191,1.89258492030215,8405.07835367337,58269.0035244751,1125.19216849206,-2584.29179747973,0.00872273162570499
5,41.5299812544714,44.989356454965,1731.77,14.683946383315,14.3611111111111,3.43944406620742,3.22626153651213,14.0220399546023,-2.93119658119816,2.96654750198238,-0.134864155542671,1.73527607676742,0.176611392677786,3.4354920234386,8706.53747959767,58005.5375664333,774.439125719587,-2559.58751169561,0.0159304983692566
5.1,41.8438946117594,46.3570470491545,1731.38,14.674017802797,14.3527777777778,7.1023090163327,3.54116967176081,13.958625798684,-2.81845376845514,6.42566244100365,-3.01647151134002,0.233570501198015,-1.36361724718767,7.04730471758532,8721.82951581295,57769.9878041956,-604.910126185606,-2562.65995174937,0.0323702167171582
5.2,42.3262562414016,47.7136182471784,1731.29,14.3950760148139,14.4138888888889,11.7133617229393,4.46736696442031,13.3346624727769,-3.07369852369956,9.53037267180739,-6.06073338754563,-3.1052134216469,-1.99357558712043,11.6568301374358,8380.69484639591,57517.4614825171,-1585.4495014704,-2689.79026553866,0.0557019812493348
5.3,42.7243936123698,49.0590708756626,1730.97,14.1487224103339,14.4138888888889,15.1313165016769,5.60099849190261,12.4720888862772,-3.64172494172625,11.8714683756025,-7.63790270510557,-5.44861633337595,-0.630881200179804,15.1290441883796,8039.14147182607,57252.6966713283,-985.881104279616,-2942.14721763109,0.0755204298191974
5.4,43.290976632166,50.3822820920265,1730.59,14.0880232226518,14.5333333333333,15.6206328027258,6.86142395191486,11.5473085582436,-4.24887334887501,12.8418521362172,-7.17843768472601,-5.24986050058768,1.95398239014344,15.5658083141315,7912.28170728263,56923.3367832166,946.220920878593,-3272.4907584727,0.0780861188389142
5.5,44.1408595801641,51.3385557844554,1730,14.4329536876129,14.0888888888889,13.6156469737973,8.1740355264888,10.8847704024826,-4.7976107226116,12.1392031595051,-5.56946293823966,-2.64701185243152,3.55459361248568,13.4024760849133,8224.82007229478,56595.8611468529,2708.59811139011,-3538.34443607736,0.0630956589446184
5.6,45.0596532605807,52.3281885583675,1729.51,14.8665560316438,14.0055555555556,11.5196652739949,9.35733918610561,10.3209426862428,-5.18968531468616,10.2916462947721,-5.14911611065952,0.520872198465338,2.72124424886092,11.3636641654681,8616.33546952706,56217.2180139855,2492.01570999012,-3624.27507033796,0.0506466226155883
5.7,45.9937574828236,53.3845358595522,1729.06,15.1207549325828,14.1194444444444,11.5930751542776,10.2961048753623,10.0850220523953,-4.57381507381602,8.19026117588644,-7.52046926360243,3.2804809797813,-0.431236649758548,11.586834883595,9114.94858256218,55847.5936783213,21.5291202715304,-3523.41719106109,0.0506700149782586
5.8,47.0656842695951,54.3296919082057,1728.54,14.99491661647,14.2527777777778,14.3621747060477,10.9068592210795,9.47057017132446,-4.02445609945743,6.15005726585569,-12.0383314444839,4.85050862760626,-4.43168272434623,14.0028233064602,9035.43621885573,55502.8487832163,-3256.23807871117,-3258.06655484368,0.0607582471790498
5.9,48.1912059517325,55.386042399551,1728.28,14.4160925609682,14.5333333333333,18.3821190694581,11.3863655040195,8.12343920506826,-3.49057886558059,4.77684656123234,-17.0883199094664,4.80347385606616,-7.01937164275912,17.7151855204527,8379.10882686626,55194.7644755239,-5442.0885071225,-2919.42823251306,0.0817478152170272
6,49.3550148036834,56.0643338496932,1727.82,13.5693481391933,14.2416666666667,20.6085888930697,11.8378118328929,5.79610209511979,-3.22468919969009,4.33012556334853,-19.8547922450566,3.42799849399497,-5.51798216466223,20.1107711544551,7382.22784686193,54928.4446993005,-5214.02121692768,-2582.35070304957,0.10783918281488
6.1,50.5264835772883,56.687030991611,1727.75,13.0578003777975,13.8277777777778,19.3264092249123,12.2397463280435,3.42403137230745,-2.99512432012561,4.46099730361192,-18.7787184874685,0.984544846287456,-0.968484715189738,19.2014964956935,6831.32420206593,54682.6321678318,-2810.70686655791,-2386.58235349716,0.113204875870442
6.2,51.8281141436147,56.7203956323103,1727.23,13.1005562680275,13.1305555555556,13.9057503381706,12.6585125384524,1.70501904843791,-2.91196581196671,4.48987164254838,-13.1418969255041,-0.708159798631102,2.78538164861952,13.8823230825481,6892.3313236681,54453.3571468529,757.831296775416,-2375.6575852118,0.0793821788773281
6.3,53.068496515043,56.7426431564254,1726.99,13.5516788697979,12.525,6.91607344840207,13.1731571513131,0.73196691141244,-3.09518259518427,3.92144932390449,-5.29200444969515,-2.10926433813969,4.00783215440399,6.13278195702489,7360.94628945784,54225.1980419576,3504.01772602745,-2476.26628914234,0.0306914907913415
6.4,54.362471801383,56.7760101388047,1726.68,14.026837679061,12.325,4.50695856665961,13.5949539359809,0.848477308462542,-3.34805749805857,2.57944880643478,2.01384717026083,-3.09895772016998,3.36153315810793,2.23136875427342,7887.03278800214,53961.9150209787,4158.4275120158,-2676.74715145013,0.0152584215791068
6.5,55.7789552080298,56.9984086660946,1726.37,14.3895917864507,12.7,6.62793818204632,13.7773163591788,1.42950359706824,-3.89902874902993,0.580009925779439,5.5791560647307,-3.53074647013963,2.06627723259472,6.11621471799893,8226.51308214229,53674.978237762,2472.53618123995,-2915.92019756476,0.0304144349255908
6.6,57.2030940819467,57.2541652973699,1725.97,14.4632352789452,13.1666666666667,6.05290164746285,13.6863550531206,2.34340036262065,-4.04689199689285,-1.48982192357516,5.18348199374441,-2.74764688605011,0.19886089867018,6.05260277064449,8341.8558208092,53356.4482237758,-52.2684542104375,-3113.4466689489,0.0289199944680635
6.7,58.5659759288387,57.4320845205114,1725.49,14.4090726658958,13.4222222222222,4.7007759155256,13.4224508404357,2.82962379213222,-4.41048951049094,-3.06526285241533,2.89779265503384,-2.07466999352189,-1.65127674873662,4.10616328311357,8233.14824410457,53053.7788531464,-2060.45251286196,-3298.00457984917,0.0211982125051628
6.8,59.8522920855007,57.7656752812684,1724.98,14.1166987411824,13.5694444444444,5.01446675186067,12.9530470525828,3.05164021009878,-4.71033411033498,-3.88727716564415,1.49249730382538,-2.79399442394784,-2.31193373226728,4.10728234851773,7901.94617075693,52691.8927552445,-2686.0286625945,-3549.40654930157,0.0223287565412685
6.9,61.0926654442031,58.0659073070465,1724.51,13.6405504418429,13.5472222222222,7.68065903269329,12.4697442374702,2.68261090469614,-4.83463480963596,-4.45782671571791,3.61717016482806,-5.10258602551711,-1.55531545035375,7.56124892392991,7522.86778386799,52325.7076363632,-1336.31290267557,-3953.77005754127,0.0404243269170067
7,62.3177281784738,58.4439768206384,1724.13,13.4227291347556,13.4833333333333,13.6741046113837,12.0983854775582,2.87574853990427,-5.05260295260437,-5.51861897208388,9.31380858402821,-8.35337962887489,0.165696734485239,13.5081472999711,7518.60280185169,51937.2407832165,1991.82977918348,-4530.42474350779,0.0758901407161308
7.1,63.5045054155746,58.7886860262389,1723.54,13.8115830703875,13.4194444444444,21.4796062920023,11.5735728090167,4.21105491164205,-6.25134032634119,-7.70895657118573,17.1603938258262,-10.3665982263006,3.46436203894906,20.5736111133953,7853.45516641994,51448.7622377619,6673.56592488065,-5244.42611015973,0.111126063655145
7.2,64.6529947254794,59.1222733719895,1722.8,14.7685973641772,13.3805555555556,27.8866342702691,10.7811030535481,6.53678064501605,-7.69088966589048,-10.6885893390449,23.6575269033481,-10.1852761220479,7.97253204060882,26.297286436422,8643.55455489713,50883.4318321677,10921.682205924,-5931.71649795396,0.122518581326211
7.3,65.6942927634748,59.600414179801,1722.2,16.0795774627992,13.1055555555556,29.8758083549392,9.57567950386775,9.42551420069002,-8.83282828282973,-13.4747087587715,25.657397407946,-7.25907066903627,11.0029505601891,28.2209787987432,9968.87581959394,50253.3417062935,12242.5525048456,-6504.28015257448,0.107428230015809
7.4,66.6054100199121,60.9792195922186,1721.16,17.2222382036867,13.6388888888889,25.7206120385217,8.03178199600248,12.0564177937343,-9.31336441336551,-14.6231016243428,21.0924782796115,-1.6799233745639,8.85459269941763,24.8538833228692,11407.8227825742,49572.2304335663,9058.04134855347,-6811.45084812684,0.0814159498033177
7.5,67.3021373992849,62.547053111423,1719.88,17.8089754161663,14.1972222222222,18.588101181278,6.35832850132942,14.0139610232743,-8.96326728826849,-13.1429447828206,12.4666103392525,4.167029470786,3.02034399963581,18.5478278312728,12460.8139789873,48877.106181818,2951.42446781739,-6783.00168288641,0.0578291641381825
7.6,67.8993353180919,63.9814586534886,1719.24,17.6227368457748,14.2583333333333,12.1467340010506,5.11294074158526,14.7431068289958,-8.1889860139876,-9.30004466388625,3.51666551608187,6.97749093800927,-2.99854546099394,11.5580867392979,12461.3095084271,48216.1179860136,-3533.9842748343,-6473.11944642844,0.0379017695598913
7.7,68.3127724613077,65.304664023398,1718.55,16.7052750883649,14.0472222222222,8.90437476258793,4.45359549088089,14.3230610702337,-7.35402097902285,-4.46175470554294,-2.56166121535969,7.26763556309066,-6.58522679116785,6.25404762687191,11324.4827811438,47586.0095664332,-7675.34978862326,-5983.42340293782,0.0214771717223946
7.8,68.6879269777434,66.6389913619478,1717.87,15.4584188409131,13.9861111111111,7.45835735492773,4.37540977985116,13.358217353518,-6.43245920746093,-0.390730144569021,-4.59745150302172,5.85985188083222,-6.52179373377063,4.30960074109752,9836.7915898118,47004.013594405,-8215.73981958271,-5456.1160963047,0.0151423902411493
7.9,69.1090203577266,68.0177940062909,1717.25,15.1390335722328,14.1888888888889,5.60230723747135,4.69030553136672,12.9792363022161,-6.22340714840827,2.03688247082783,-3.70224828723877,3.67835748707162,-4.05512480280915,4.04553095084911,9266.19760141479,46499.5646433564,-5927.8303126014,-5037.13222814426,0.0168657356609701
8,69.7215315617534,69.2965268722273,1716.59,15.365360809342,14.4361111111111,3.86357648587216,5.07869648795925,13.0349641563125,-6.35538073038138,2.81145565126023,-0.634609521795465,2.57297709628898,-0.673321740608097,3.78619998152901,9266.7942516608,46036.898517482,-1600.73011865014,-4706.60255203981,0.0161141230101354
8.1,70.2421621635289,70.5974967972851,1715.9,15.4934376700584,14.5388888888889,4.31111277373196,5.27084052067703,13.3342732287261,-5.87043512043638,3.35292038023836,1.76822972570067,2.05352913511488,1.88438860132482,4.03734400105489,9527.18862955574,45570.4090069927,2009.26145764729,-4480.59038486014,0.0161529875476267
