time[s],xPos[m],yPos[m],zPos[m],speed[m/s],speed protern[m/s],acceleration[m/s^2],vx[m/s],vy[m/s],vz[m/s],ax[m/s^2],ay[m/s^2],az[m/s^2],aCourse[m/s^2],aCentripetal[m/s^2],Ekin[J],Epot [J],Pkin[W],Ppot[W],Curvature
8.2,70.8010766072227,71.8651076232265,1715.38,15.5436563589933,14.5055555555556,4.94641290803084,5.45751122858775,13.3971512895748,-5.68657731157808,4.76313404100913,0.927403698804544,0.958893708164692,2.12090393695132,4.582556227241,9639.01294502042,45110.1027692305,2747.88336990269,-4419.14407126698,0.0184956353221239
8.3,71.3523337117463,73.2105562376868,1714.79,15.5823136127075,14.6861111111111,8.43844975271993,5.97104610222458,13.2334537978237,-5.65957653457773,7.87958721471271,-2.96619749523531,-0.566755656500001,0.706181270958695,8.35480027892544,9744.37746502574,44653.4918601395,2022.99831847442,-4496.82494759368,0.0346316093939862
8.4,71.9265592573049,74.6338386553826,1714.3,15.8769616556303,14.9833333333333,14.491256614352,6.83215030718178,13.2809401816173,-5.38667443667545,11.8338113581036,-7.80523891451457,-3.00593953551415,-0.41686285518035,14.4347634877066,10337.1386750697,44235.0965034958,1788.56462757324,-4667.20612450469,0.0574634225099024
8.5,72.5850097643051,75.9459308995772,1713.77,15.9023322588525,15.1027777777778,19.9910287372065,8.29675968066879,12.1533730854491,-6.02855477855596,14.9295448525199,-12.2573341248856,-5.14856102414354,0.37335864944367,19.9031564422267,10249.8283053169,43759.6796643353,1954.34838900759,-4945.17476290618,0.0790383275146906
8.6,73.610979952406,76.9466808809675,1712.98,15.9079161434464,15.0972222222222,22.5748139568846,10.0033890447798,10.2290881822216,-6.95411810411915,15.6824988461589,-15.3629226889498,-5.25947350801647,2.28216227967142,22.4887277450353,10016.5416407539,43235.1076363634,1808.19170662043,-5306.05500546029,0.0887497141583087
8.7,74.7288286863354,78.003028967508,1712.41,16.3096689697358,15.2916666666667,22.4329639142404,11.8217495915917,8.51350359475186,-7.33292540792628,13.9820078025634,-17.1147855957115,-3.85038203292789,2.93197677189534,22.3906174512319,10538.4788841465,42691.2906293702,854.834582608279,-5617.13248047949,0.083609366076469
8.8,75.8849631998357,78.9815438122781,1711.8,16.6011504044502,15.3861111111111,19.9391184020158,13.0057431149854,7.00140327455984,-7.57820512820611,10.5420478433527,-16.9243349257305,-0.023605926577808,1.13196750127532,19.9390566049542,10842.1574123866,42120.6184615383,-564.703132022837,-5707.22475524473,0.0722318261799781
8.9,77.3090803836488,79.0705017996248,1710.58,16.4889996905556,14.8472222222222,16.6532748225308,13.6855622236488,5.53383968495266,-7.34636752136868,6.41749794033733,-14.3750054503181,5.43198866013463,-1.91808441461295,16.5494411316706,10665.9325917516,41539.2627692302,-1864.77054222037,-5478.46163822243,0.0608430675340358
9,78.748515689571,79.6820806747183,1710.08,16.0831064075344,15.0138888888889,15.2546032593318,14.0301910734281,4.15738768187072,-6.67354312354394,3.20544270940602,-12.1992842984711,8.57936595800691,-3.91708838325662,14.8835326986511,10177.7986600724,40994.3298461537,-3364.77476823815,-4983.00616884273,0.0569966436171654
9.1,80.180292908275,80.4159742703113,1709.64,15.6558342553284,15.3055555555556,13.7539760945445,14.2703546571322,2.86806975560172,-5.76509324009438,1.53882912775813,-10.2944821145356,8.99041163230981,-3.7938710739307,13.2592997157863,9718.11607381953,40520.1569790205,-3871.84364889987,-4375.50146413023,0.0539375791924457
9.2,81.4283122697649,80.5160562755325,1708.92,15.1397307973328,14.6777777777778,10.4445235027707,14.3597821283413,2.14554713382889,-4.29007381507538,1.36066530968008,-7.30023853338503,7.34460199538696,-1.82519976989297,10.1758661950277,9376.09342622031,40128.9460699297,-2358.62618634426,-3812.19137594332,0.0448660333034627
9.3,82.9749485146113,80.5271919122682,1708.53,14.9941593264172,14.6055555555556,5.1692655527223,14.4417128110263,1.77683654202495,-3.62002719502898,1.35988359563086,-3.46624279759283,3.58569154125551,0.0333330182120994,5.15733245239407,9224.8092657436,39784.6036363633,-348.927635298787,-3411.8510616649,0.0229919375491039
9.4,84.4526705682642,80.693999243444,1708.23,15.2906800614271,14.5944444444444,1.50412832915486,14.6833981230488,1.17302480756274,-4.10203962704091,1.26018913732071,0.61029063633015,-0.549427618483848,1.40435341311217,0.291920811365784,9365.8624853671,39480.7634685313,1421.82995799663,-3251.80007204896,0.00230404126942792
9.5,85.8844561461985,80.8608066558892,1707.93,15.5563969386053,14.5555555555556,5.85071300391937,14.8759642772595,1.49416813470564,-4.29821289821476,0.813416906722743,4.50332109387567,-3.64544849305861,2.21760820288493,5.25415735201943,9663.26253086839,39131.8476083912,2512.96717497462,-3334.68083133638,0.0223723971590775
9.6,87.3928055301512,81.1276892945714,1707.57,15.8122368205925,14.8444444444444,8.96498067425598,14.9239391934843,2.39555498140117,-4.64372571872732,0.013921051857468,7.62819042398963,-4.70971289458831,2.55195528975163,8.54340747836027,9977.65103813158,38778.0473286712,2873.30082339609,-3594.57515999206,0.0343726752735189
9.7,88.893487601593,81.4056848105747,1706.73,15.9819909310128,15.3444444444444,10.7389675405682,14.7419435838853,3.28283218498823,-5.22705905206019,-1.02151627247439,10.2213146159093,-3.1315580571094,2.18149067754575,10.5366432038483,10112.5212282864,38424.6495104894,2837.2602061952,-3901.26463298989,0.0411670801547944
9.8,90.3329242904331,81.7059236375919,1706.24,16.1923349071034,15.3944444444444,12.1780616995314,14.6270565086722,4.35604149681297,-5.40979020979127,-2.27455994393249,11.8237319823836,-1.82508241671764,1.73587462719075,12.0826962583573,10441.5800134651,38025.5540139854,2330.94068271302,-4161.18845615976,0.0459728877947709
9.9,91.7876694525728,82.1507152671582,1705.84,16.305185914522,15.5222222222222,12.7597241393869,14.3186549465609,5.55705406230674,-5.47305749805854,-3.40043905075699,12.2663669381646,-0.885334125425736,1.49158896377008,12.6979471854395,10625.2087349698,37584.8586293702,1762.57885490454,-4278.8148910302,0.0476652587401601
10,93.2117856847583,82.8290130644649,1705.31,16.333980346699,15.75,13.7992165574789,13.8963892982421,6.71611910859843,-5.34630924630934,-5.25434801549754,12.7450369869231,0.61174891434244,0.569984892909554,13.789408790467,10735.9891063816,37136.4981818178,594.378981733749,-4311.67693318361,0.0516772708841208
10.1,94.5746454390935,83.6852206715298,1704.78,16.4105335354852,15.9166666666667,15.6800801346915,13.347418688095,8.06251443786439,-5.11350038850146,-8.02977592819682,13.2209482831562,2.56790538521292,-0.835663266236382,15.6680762375158,10850.4929897544,36717.2979020976,-982.736582488333,-4160.52081405735,0.0581413661814237
10.2,95.8303090262255,84.496946929454,1704.22,16.421941082257,15.7916666666667,17.9551518406503,12.4173206019583,9.34194158517195,-5.3121017871025,-11.3598673897926,13.086160066926,4.70035160492553,-2.66580658136612,17.8571087592042,10600.822561058,36324.1478601394,-2623.71484387999,-3809.21907509684,0.0658415260007186
10.3,97.0476903994569,85.3753905284467,1703.63,16.1451890301362,15.7166666666667,19.8290344330081,11.2729774128445,10.6287631188016,-4.54054001554116,-14.3070130582334,11.848293879194,6.93670786823342,-4.14032474775586,19.5647190402488,10317.8631098364,35968.9938461534,-4100.39553637966,-3319.98716155606,0.0743935968092768
10.4,98.1502189978073,86.4873402348731,1703.28,15.5488406799013,15.5805555555556,20.1582604732429,9.48347571514879,11.7366449577239,-3.75250582750656,-16.2835921243193,9.0667422011792,7.68077331349322,-4.94146570334823,19.5868660780433,9615.692863468,35632.170125874,-5721.82783951937,-2797.58635630056,0.0808351142034318
10.5,99.0077349839757,87.821676711725,1702.97,15.0724583138821,15.3277777777778,18.3285427069364,7.74586094116197,12.6364837499364,-2.73859751359849,-16.3508575555368,5.09986353384219,6.52505378481457,-5.31277782464213,17.2991612261928,9142.00592650989,35384.345286713,-6978.07682097897,-2337.47444830213,0.0772151519194224
10.6,99.6661782617154,89.1115322830516,1702.63,14.5859630288635,14.8722222222222,15.0739746736291,6.15965664402178,13.0576334267787,-2.07536907537045,-14.5718120481133,1.57335583785614,3.52300404529368,-5.24645432142986,13.7775973911744,8599.66831575283,35182.9498741257,-6972.79303788868,-2008.31335322018,0.0664229554348361
10.7,100.255714765281,90.4903439658776,1702.68,13.8738865795919,14.5166666666667,11.7253200246622,4.83590228860418,12.858510619798,-1.93842268842403,-11.6853501993417,-0.54552528912434,-0.798825737201124,-4.46705342494207,10.7513142588831,7775.63794082003,35012.6903496502,-5612.18198634051,-1867.70895007085,0.0563216584037374
10.8,100.454760268463,91.6801156868411,1702.22,13.2896379352579,13.6333333333333,8.92356283758407,3.87831529430947,12.4572112248557,-2.52804972805105,-8.1427615679287,-0.633063863125465,-3.59508524368748,-2.285829972491,8.6451249927927,7060.31256258216,34819.9661538459,-2755.3814056715,-1967.38779500209,0.048839884821943
10.9,101.051954564077,92.9032555419759,1702.21,13.1544478218413,13.5805555555556,7.43187745210736,3.37772593807499,12.3406222921245,-3.05606060606162,-5.37858399693918,0.631129991062148,-5.08972608156799,0.393453651873102,7.42208876608048,6873.51163570749,34602.2161678318,226.75053846802,-2238.78555300155,0.0428887928305138
11,101.342878782197,94.0819084700062,1701.71,13.5450719827487,13.2694444444444,5.78193279822417,2.96932844780489,12.7236290755439,-3.57229992230149,-2.5239034795911,2.08203708473334,-4.76715635223803,2.65974824635802,5.28534140020588,7269.48105312197,34360.7758321677,2785.30226246789,-2606.36062399154,0.027982152561803
11.1,101.603175698751,95.3606365101407,1701.3,14.016202526476,13.2111111111111,4.51552922336029,2.82355839353152,13.1396024475147,-3.97898212898414,0.722054295226238,1.97537739856502,-3.99581354607602,3.13164045500182,3.48240514334623,7810.43716717279,34087.2117482517,3479.09612869866,-3002.74927738959,0.0165592333892509
11.2,101.863468719234,96.7394342353697,1700.8,14.3302387548205,13.4916666666667,5.78917917343331,3.06236659745344,13.4004597422202,-4.05034965035053,4.65848078011845,-0.555882464718937,-3.39177637953904,1.43436379328015,5.51088872073576,8291.09404475388,33760.870321678,2016.43066467889,-3359.72693367274,0.0273119778670111
11.3,102.230958756441,98.1293603914822,1700.57,14.3249861263416,13.7527777777778,10.6173247992785,3.43653520209157,13.1668392415619,-4.47546620046789,9.10369955661073,-4.45120737775382,-3.16812139233473,-0.917580488516981,10.6145460026371,8266.29689501563,33427.39434965,-115.413827748491,-3637.44366048914,0.0515464474714847
11.4,102.544848761755,99.4748012284642,1700.11,14.1714454177475,13.9138888888889,15.1625305454503,4.72656199440324,12.5154825180547,-4.67463092463214,13.1912182088697,-7.27074334696701,-1.74080035909712,-1.44728718980016,15.1584532930017,8085.91532820512,33029.5062377619,-851.427651971681,-3777.66822403762,0.0751546567381105
11.5,103.142036490576,100.597861900957,1699.61,14.0052780383078,13.825,17.1173627168419,6.27604962975362,11.4490100786787,-5.06746309246461,15.3876694268083,-7.44290591422639,0.909333570902883,0.482093811668658,17.1080290576221,7717.09467124546,32651.3387412584,413.109737725817,-3719.21812672167,0.0872330527862393
11.6,103.846416711049,101.67644563947,1699.06,14.0683063075661,13.8277777777778,16.9502515849234,8.02658118956067,10.4430063834944,-4.94316239316381,15.4556310716203,-5.80117387671361,3.84459082638163,3.16098782921634,16.820034995666,7734.13062894437,32284.7694545452,2593.59161589041,-3498.38434348815,0.08414073980388
11.7,104.665644563423,102.710551433002,1698.52,14.4949289214741,13.8694444444444,15.548618453673,9.59804255808634,9.93523976828069,-4.38993783993853,13.7090639398006,-4.24643782017109,5.98237975656689,4.35521459242744,15.2610320588524,8290.40827431436,31950.8178461535,3986.01558038533,-3180.98683358585,0.0710423414528489
11.8,105.791140891111,103.644592107164,1698.07,15.033579435507,14.075,13.4880671795805,10.7511551025463,9.98616657155492,-3.27072649572664,10.9243836650376,-4.80937068281168,6.28138133018892,3.25124740271633,13.2595524210504,9111.9527261254,31652.9048391605,3414.8918810812,-2773.35032259071,0.0579197356328624
11.9,106.954921999058,104.545277245506,1697.87,15.3321822674724,14.1666666666667,13.1796744469349,11.5061915665047,9.79851323159398,-2.58311965812042,9.04685585832852,-8.39347351242579,4.62685854571126,0.645672342819641,13.1174571674735,9515.61096807144,31401.8054265734,1843.79530685603,-2417.25640014947,0.0559983140208049
12,108.149331222979,105.534921186774,1697.73,15.2702178194839,14.4638888888889,16.3793478740539,12.2946661093868,8.70355006713993,-2.50378787878837,8.10299237224407,-14.1626062989235,1.43008189147313,-1.78268504926201,16.376501667634,9380.64363905089,31162.5969230767,297.063834712446,-2164.32593965444,0.0698262233658315
12.1,109.313112216805,106.513443701147,1697.49,14.9405070143578,14.6777777777778,21.0595602702608,13.0384737498266,6.78387410414276,-2.68253690753728,7.6819891667195,-19.5427906581637,-1.60357553933064,-1.88164744185592,21.059463848406,8929.03497180919,30952.8046993004,-216.892011144003,-2106.29686765449,0.0939676005088178
12.2,110.584086205501,107.213981405026,1697.2,14.8109647794094,14.6666666666667,22.3917599595451,13.825734858872,4.4541326659486,-2.89386169386259,6.5642432799764,-21.0914349074076,-3.66783284703153,0.501360919520402,22.3903989841291,8771.52295553367,30765.2027412589,45.6664643749716,-2260.69152004223,0.102049913641707
12.3,112.077110651351,107.347433656045,1696.7,15.1891528536208,14.4472222222222,17.9516209847295,14.6383770835437,2.19536341007394,-3.40714840715009,4.0366314691282,-16.974847333847,-4.22147608715386,2.38373862842631,17.9496592097403,9196.93217298087,30532.1775104893,319.666482279917,-2581.69382822368,0.0771211671995287
12.4,113.623732507634,107.336336995426,1696.33,15.4459660645435,14.4305555555556,9.79111463632642,14.9724579113717,0.680535223136045,-3.73366355866509,0.559833141654503,-8.82611584568151,-4.20145114856767,1.16939273372669,9.78885273828504,9547.71818937869,30248.9360559437,-202.515891888794,-2942.24970218648,0.0407457373840266
12.5,115.132078115418,107.358601615759,1696.17,15.3320566529393,14.4861111111111,4.58852977694589,14.7833642771524,0.209619221108418,-4.05957653457817,-2.3927438206033,-0.080230115784702,-3.91445342945921,-1.27175358464348,4.46940365016283,9442.67575540224,29923.0885594402,-1430.75774882496,-3280.71692079527,0.0187549780842282
12.6,116.609790993702,107.492056121393,1695.79,14.8915608712582,14.8611111111111,8.1334988128018,14.1739655948658,1.00463438888762,-4.45510878010978,-4.04638466954198,6.62325646685104,-2.43167592788589,-2.6770857296026,7.87989874933201,8872.97968553058,29572.1238041954,-2769.0763169315,-3502.16955580566,0.0346336104158141
12.7,117.949675435173,107.669980323433,1695.11,14.5333912668102,15.0333333333333,11.2493732811116,13.5680105229307,2.34268304518928,-4.65192307692427,-4.26627627216488,10.4033769063954,0.342103684325962,-2.41543807928168,10.9732118496773,8392.96616573629,29221.8176223774,-3197.89284111855,-3531.17101471907,0.0520169631344194
12.8,119.205343351337,107.947982415264,1694.7,14.4366608832553,14.7305555555556,12.3007205318446,13.2345356956851,3.4094303801963,-4.65188422688538,-3.67766207957537,11.2074885232274,3.48923032096219,-1.84893819435968,12.0968013947198,8190.0060698867,28890.3905454541,-2591.14010087018,-3327.12636216907,0.0583491657373853
12.9,120.529914475604,108.270461411405,1694.2,14.4046442841432,14.7527777777778,12.3622798004208,13.1325561993459,4.13725220738296,-4.23236208236312,-3.72276795250287,10.1333738500753,6.02342884496198,-2.25333352444304,12.1536567983761,8158.25085661966,28552.963132867,-2170.68828027928,-2975.55998989353,0.0585809473254897
13,121.854485002753,108.893166534168,1693.84,14.1572691748586,14.8388888888889,11.9156159044929,12.8619284377725,4.96171386535273,-3.22187257187288,-4.87387534460899,8.78920870824382,6.40133203259659,-2.80436663262659,11.5975227110313,8035.50722999128,28250.9706293703,-2461.29735351672,-2583.87258447876,0.0577808109339578
13.1,123.163747062431,109.40468088138,1693.63,13.8740496859569,14.6,11.8814367083682,12.2541518963057,6.03948223610124,-2.41860916861044,-6.85975090353928,8.81355943437753,4.05382854756426,-2.92890120152081,11.5389695574295,7805.40220413291,28019.0247272724,-2882.95465959652,-2287.45583777551,0.0598203595250969
13.2,124.373468879133,109.949549496331,1693.38,13.4749733420383,14.2,13.2185100332283,11.372692947584,6.91919448802341,-2.08842268842358,-8.53229248033733,10.0838249848646,0.495445459314444,-2.10003352765195,13.1029253821248,7386.33388571432,27848.8566713283,-2175.2980604395,-2141.36097739126,0.0718746180707117
13.3,125.483654782728,110.627849737768,1693.12,13.15719102299,13.7083333333333,14.5907927276703,10.3068416928849,7.82083442596354,-2.39065656565754,-8.73233700831193,11.458413720472,-2.31133680055554,0.390444573399193,14.5789685544393,6985.99228211608,27637.8387692304,131.098015134229,-2113.62977260539,0.0842552511799616
13.4,126.356479844784,111.639726551492,1693,13.3780574774451,12.9805555555556,14.671845912379,9.43560329898975,8.96902952174911,-3.08193473193558,-7.55250604400229,12.1886716359974,-3.107892964974,3.56078811456323,14.3115424409893,7091.16315852483,27411.9480839156,3182.43621564068,-2192.5265336531,0.0795273105357496
13.5,127.236959320532,112.629363422029,1692.66,14.055262408325,12.8277777777778,14.1387314256453,8.73181800661244,10.4086042056648,-3.60093240093328,-6.36405876322106,12.5363541102823,-1.49743380702034,5.7137533824014,13.1560547676524,7729.41376470214,27157.9948531466,5886.99376994165,-2308.38709993955,0.0654657139679884
13.6,128.155721935312,113.530045258981,1692.26,14.7601455372381,12.8527777777778,13.8040764670303,8.26189568972196,11.7517120153039,-3.39120046620157,-6.26968867101193,12.2641192408377,0.913734273581431,6.0450777611291,12.5141674996447,8615.22918929874,26921.9694545449,7201.1893606249,-2356.89356578142,0.056962961925047
13.7,128.936651843585,114.80877596835,1691.66,15.3083196694798,13.1972222222222,12.8994797639684,7.86611026816396,12.8120063284088,-2.88469308469373,-7.33381809087497,10.3338729020523,2.4130398329107,4.42557676951118,12.0526691573698,9390.19050192516,26710.7320279717,6120.63452658354,-2319.02299965777,0.0517039864408801
13.8,129.717589159564,116.232069499032,1691.51,15.5901547587514,13.5722222222222,11.6381919851873,7.08367597451508,13.6370465959626,-2.62781662781873,-8.99209932077519,7.24051551832376,1.47125712175147,1.99971944712784,11.4018308315127,9781.74060188176,26480.487440559,3323.28347107724,-2274.02620340057,0.0471712285505833
13.9,130.353050534952,117.633118342391,1691.38,15.7468921388999,13.6888888888889,11.074357737915,5.87871523015271,14.3890477164134,-2.52202797202885,-10.2148402728725,4.01087087379581,-1.48706164658899,0.0897247760430267,11.069532134054,10012.8139182793,26232.699188811,354.670857259029,-2317.00301628431,0.0446595752704491
14,130.957886605132,119.112006671826,1691.32,15.6480425857182,13.9611111111111,11.224535657738,4.67851738046133,14.6590070709671,-2.84362859362986,-10.1853661190684,1.45689747102033,-4.48619744452921,-0.865198486070479,11.1911315466803,9879.32814288196,25997.0945454539,-1666.26707416279,-2507.45631212582,0.0457040115605176
14.1,131.386615138151,120.490809475047,1690.86,15.3208971485357,14.0333333333333,9.67934058844526,3.80253822343178,14.4249669073783,-3.49155011655116,-8.12086566247672,-0.376820400372511,-5.25349231511701,-1.17308353518261,9.56513291126492,9408.69389554282,25753.8980139855,-2460.36943367336,-2794.41484310567,0.0409321197642132
14.2,131.585641393068,121.936316926031,1690.25,15.2621057118784,14.0333333333333,5.93746018278289,3.20119592173598,14.2826190131064,-4.32331002331111,-4.17156593159811,-1.80995475949988,-3.81779188393317,-1.48730434831081,5.62644809773755,9181.37737609479,25486.0232727269,-2590.42842418564,-3069.11723050862,0.024677436181792
14.3,131.907177582903,123.40407379142,1689.89,15.1870687975451,14.2555555555556,3.18529152024953,2.91728134608799,14.1563562352487,-4.66198523698554,0.299643812673129,-2.86949857368915,-1.34991614187555,-2.202808852839,2.25542530153354,9043.36556063419,25140.3636923075,-2591.20144458791,-3252.06449215142,0.00997544702977098
14.4,132.259340848902,124.782872778417,1689.52,14.9785993370242,14.3333333333333,5.60964860439341,3.10537008356254,13.9600454068208,-4.4533411033423,4.172877236847,-3.59295339017116,1.07048538851996,-2.80177738750152,5.04575668512204,8901.50057581921,24782.9961398596,-2539.05421165415,-3330.6715317784,0.0216611245040898
14.5,132.649786995367,126.128316500363,1689.09,14.6303844484809,14.3777777777778,8.58124534247839,3.82246834929187,13.5745653917063,-3.8946192696208,6.91141016797699,-4.44223725437091,2.47723823918302,-2.97536222741908,8.15274312666042,8651.56369586341,24440.0074405589,-2714.1432329651,-3274.50711721894,0.0376032797273899
14.6,133.00194952957,127.495997669756,1688.65,14.2772100722602,14.4444444444444,10.2055507391934,4.75670832119065,12.9569126617878,-3.65114607614734,8.43964536216899,-4.99966365458244,2.81585074038323,-2.44560079971224,9.88283524935905,8238.32338510913,24145.9178181813,-2602.71265221934,-3084.79562619198,0.0486080041573854
14.7,133.430678688504,128.785842380178,1688.24,14.048558094945,14.4055555555556,9.90735441211968,5.58658088435564,12.3700538643522,-3.62406759906929,8.31933525733036,-5.08738957211291,1.75008561648965,-1.62273395896429,9.68709468095774,7908.91823308796,23869.4267412584,-2318.05751255107,-2882.9879016086,0.0495209677079342
14.8,134.135049823183,129.997864346173,1688.01,13.9043042787174,14.3972222222222,8.82243635978683,6.3607221520078,11.8199989216367,-3.62746697746845,7.19857741521083,-5.08979357286408,0.331463279017133,-1.12019814162518,8.63577626931598,7710.77599445557,23565.6597482513,-2242.68752952511,-2785.56897615163,0.0452648081715054
14.9,134.870046050374,131.065330150048,1687.66,13.7819160597749,14.1805555555556,8.89079305309008,7.03151451945728,11.3314806699642,-3.47801087801192,6.58715983009029,-5.95895905766336,-0.382535534050566,-1.44215481743587,8.67500038157899,7617.28263380689,23285.6013986011,-2460.30606336183,-2784.37210295527,0.0461882342011983
15,135.620354913113,132.177275372816,1687.27,13.7446525002748,14.1527777777778,11.3823693655132,7.69067343762168,10.8984321076264,-3.31559829059985,7.53852290298782,-8.52442816652997,0.251255343766631,-2.60171332581421,11.1699925669267,7616.92359668883,23032.2518601395,-2595.63330603947,-2774.77686211226,0.0586560678614617
15.1,136.34769484172,133.244742631257,1686.88,13.3556683326651,14,15.9656173548675,8.21443291098213,9.90184458835217,-3.58475135975255,9.67799665561166,-12.6128942033919,1.46704399049879,-3.7924460722763,15.8527536945137,7083.67197466812,22749.5592167827,-2135.2970120942,-2669.28525241693,0.0869446378915256
15.2,137.151600421615,134.212135231947,1686.5,13.0419063111189,13.8166666666667,20.5472186211978,9.21082416000182,8.53123691391881,-3.53129370629503,11.6408427773991,-16.7225985774842,2.65210658071923,-3.43569878452087,20.5286891686982,6706.02317090149,22477.5135104891,-910.531415603702,-2485.38791204129,0.119100379779531
15.3,138.154584822301,135.079465400205,1686.35,12.9163059355286,13.6666666666667,22.7355173468558,10.6812340177437,6.58114017768463,-3.0709595959617,12.1212926055023,-18.9308881315136,3.40580227745115,-0.431667287718091,22.7329446048725,6630.22741568487,22220.0113006989,487.822568221383,-2268.53620812745,0.136254201206531
15.4,139.303042824758,135.646570114819,1685.98,13.1469939100126,13.3694444444444,20.7450370306731,12.140276757485,4.43622063789198,-2.4035547785561,10.3351916245021,-17.576017983584,3.82412961725309,2.91393517021546,20.7194113608508,6948.93325369779,22022.8051468528,1396.37060558287,-2024.86887313121,0.118832190812628
15.5,140.520419660458,135.791140655293,1685.51,13.5289695635219,12.7916666666667,14.5067540385841,13.1025955182493,2.66180043756577,-2.06635586635745,6.57130549506854,-12.575920016752,3.01829298755337,3.42891606683878,14.4719798524565,7363.39165287327,21842.5572587407,1419.24528595149,-1810.42328198542,0.077011728044252
15.6,142.036408638952,136.124758059261,1685.57,13.6375917954071,13.0361111111111,6.11335114360752,13.3832823066318,1.69228045020339,-2.00196192696279,1.70939880869516,-5.8354281204553,0.631503419530279,0.860704754770601,6.11331891370325,7463.15821314714,21670.1024895104,8.03651559292921,-1683.73840644168,0.0325429126648179
15.7,143.345670117308,136.158143620141,1685.41,13.4136405444564,12.7194444444444,2.62502911671566,13.1534659260371,1.65523305974388,-2.04261849262032,-1.93390771603183,1.23775495333909,-1.27229771868148,-1.54991461200226,2.49174356203619,7211.0956037809,21502.7150769227,-1171.52853611211,-1669.23247102531,0.0117749574278012
15.8,144.608990892003,136.380557403987,1685.25,13.115773413531,12.6583333333333,6.96369615424484,12.7412020148268,2.31754793963631,-2.07707847707958,-3.20722829104717,5.81490964090674,-2.09608603970372,-1.75619658719526,6.87374530261747,6911.59983996457,21326.3088671326,-1510.36154708432,-1768.97798066739,0.0391725985877469
15.9,145.780422700601,136.647440205077,1684.81,13.0266256523516,12.6361111111111,7.761117935494,12.3892937505187,3.12493772001857,-2.53636363636394,-2.51459897532354,7.27449232535554,-0.996747214840268,-0.452431556372826,7.73131462487364,6748.70976352134,21151.2015104894,-849.368421317915,-1833.46290446149,0.0456584576102322
16,147.005454020955,137.070000683323,1684.59,13.0317393853891,12.7777777777778,6.88824437171751,12.1377545347829,3.85194175807822,-2.76833721833743,-1.37020101802211,6.71645792852733,0.677976835173269,0.565033754702215,6.88743654718332,6699.08263424181,20980.411468531,-53.3248235023406,-1809.21940828449,0.04042385387886
16.1,148.245798145251,137.514801121851,1684.39,13.3103424296984,12.9611111111111,6.79181115976066,12.236199065828,4.65527659520893,-2.40188422688512,-1.2941137060097,6.50648855278007,1.45587611365429,0.823241410984807,6.78580934359846,7060.32715935033,20773.2352447549,290.502291113855,-1774.4137486758,0.0380533707624742
16.2,149.486137390599,137.970718782054,1684.13,13.3396092653833,13.1166666666667,9.02578587669172,12.2193142877672,4.87723932277934,-2.20137917638091,-2.90681269900233,8.42695467427412,1.41480936614651,0.184899335326371,9.00118215315288,7119.97455980654,20577.1815944053,680.550261592565,-1737.27475312578,0.0507116406275234
16.3,150.703507991756,138.504472820523,1683.88,13.2567669001568,13.2472222222222,13.9036154169404,11.8835667252518,5.64119198897329,-1.64306526806601,-5.7980535258747,12.6287987585669,0.45446549802361,0.12018058192713,13.7710725319311,7114.87319226676,20439.3933986012,2184.46214293363,-1724.70841964558,0.0791108920359185
16.4,151.813685247211,139.171659304424,1683.82,13.2658038808095,13.1277777777778,19.5459930724681,11.063224812622,7.06499749065501,-1.91635586635775,-8.85735667180793,17.3627851380202,-1.45834503060615,2.07087437945793,19.0912534338201,7091.85029321923,20291.4339020973,4917.61302911863,-1752.60522014102,0.110443281497553
